,eleicao_gov_2t,id_municipio
2820,0,1716653
2821,0,1717008
2822,0,1717206
2823,0,1717503
2824,0,1717800
2825,0,1717909
2826,0,1718006
2827,0,1718204
2828,0,1718303
2829,0,1718402
2830,0,1718451
2831,0,1718501
2832,0,1718550
2833,0,1718659
2834,0,1718709
2835,0,1718758
2836,0,1718808
2837,0,1718840
2838,0,1718865
2839,0,1718881
2840,0,1718899
2841,0,1718907
2842,0,1719004
2843,0,1720002
2844,0,1720101
2845,0,1720150
2846,0,1720200
2847,0,1720259
2848,0,1720309
2849,0,1720499
2850,0,1720655
2851,0,1720804
2852,0,1720853
2853,0,1720903
2854,0,1720937
2855,0,1720978
2856,0,1721109
2857,0,1721208
2858,0,1721257
2859,0,1721307
2860,0,1722081
2861,0,1722107
2862,0,2100055
2863,0,2100105
2864,0,2100154
2865,0,2100204
2866,0,2100303
2867,0,2100402
2868,0,2100436
2869,0,2100477
2870,0,2100501
2871,0,2100550
2872,0,2100600
2873,0,2100709
2874,0,2100808
2875,0,2100832
2876,0,2100873
2877,0,2100907
2878,0,2100956
2879,0,2101004
2880,0,2101103
2881,0,2101202
2882,0,2101251
2883,0,2101301
2884,0,2101350
2885,0,2101400
2886,0,2101509
2887,0,2101608
2888,0,2101707
2889,0,2101772
2890,0,2101731
2891,0,2101806
2892,0,2101905
2893,0,2101939
2894,0,2101970
2895,0,2102002
2896,0,2102036
2897,0,2102077
2898,0,2102101
2899,0,2102150
2900,0,2102200
2901,0,2102309
2902,0,2102325
2903,0,2102358
2904,0,2102374
2905,0,2102408
2906,0,2102507
2907,0,2102556
2908,0,2102606
2909,0,2102705
2910,0,2102754
2911,0,2102804
2912,0,2102903
2913,0,2103000
2914,0,2103109
2915,0,2103125
2916,0,2103158
2917,0,2103174
2918,0,2103208
2919,0,2103257
2920,0,2103307
2921,0,2103406
2922,0,2103505
2923,0,2103554
2924,0,2103604
2925,0,2103703
2926,0,2103752
2927,0,2103802
2928,0,2103901
2929,0,2104008
2930,0,2104057
2931,0,2104073
2932,0,2104081
2933,0,2104099
2934,0,2104107
2935,0,2104206
2936,0,2104305
2937,0,2104404
2938,0,2104503
2939,0,2104552
2940,0,2104602
2941,0,2104628
2942,0,2104651
2943,0,2104677
2944,0,2104701
2945,0,2104800
2946,0,2104909
2947,0,2105005
2948,0,2105104
2949,0,2105153
2950,0,2105203
2951,0,2105302
2952,0,2105351
2953,0,2105401
2954,0,2105427
2955,0,2105450
2956,0,2105476
2957,0,2105500
2958,0,2105609
2959,0,2105658
2960,0,2105708
2961,0,2105807
2962,0,2105948
2963,0,2105906
2964,0,2105922
2965,0,2105963
2966,0,2105989
2967,0,2106003
2968,0,2106102
2969,0,2106201
2970,0,2106300
2971,0,2106326
2972,0,2106359
2973,0,2106375
2974,0,2106409
2975,0,2106508
2976,0,2106607
2977,0,2106631
2978,0,2106672
2979,0,2106706
2980,0,2106755
2981,0,2106805
2982,0,2106904
2983,0,2107001
2984,0,2107100
2985,0,2107209
2986,0,2107258
2987,0,2107308
2988,0,2107357
2989,0,2107407
2990,0,2107456
2991,0,2107506
2992,0,2107605
2993,0,2107704
2994,0,2107803
2995,0,2107902
2996,0,2108009
2997,0,2108058
2998,0,2108108
2999,0,2108207
3000,0,2108256
3001,0,2108306
3002,0,2108405
3003,0,2108454
3004,0,2108504
3005,0,2108603
3006,0,2108702
3007,0,2108801
3008,0,2108900
3009,0,2109007
3010,0,2109056
3011,0,2109106
3012,0,2109205
3013,0,2109239
3014,0,2109270
3015,0,2109304
3016,0,2109403
3017,0,2109452
3018,0,2109502
3019,0,2109551
3020,0,2109601
3021,0,2109700
3022,0,2109759
3023,0,2109809
3024,0,2109908
3025,0,2110005
3026,0,2110039
3027,0,2110104
3028,0,2110203
3029,0,2110237
3030,0,2110278
3031,0,2110302
3032,0,2110401
3033,0,2110500
3034,0,2110609
3035,0,2110658
3036,0,2110708
3037,0,2110807
3038,0,2110856
3039,0,2110906
3040,0,2111003
3041,0,2111029
3042,0,2111052
3043,0,2111078
3044,0,2111102
3045,0,2111201
3046,0,2111250
3047,0,2111300
3048,0,2111409
3049,0,2111508
3050,0,2111532
3051,0,2111573
3052,0,2111607
3053,0,2111631
3054,0,2111672
3055,0,2111706
3056,0,2111722
3057,0,2111748
3058,0,2111763
3059,0,2111789
3060,0,2111805
3061,0,2111904
3062,0,2111953
3063,0,2112001
3064,0,2112100
3065,0,2112209
3066,0,2112233
3067,0,2112274
3068,0,2112308
3069,0,2112407
3070,0,2112456
3071,0,2112506
3072,0,2112605
3073,0,2112704
3074,0,2112803
3075,0,2112852
3076,0,2112902
3077,0,2113009
3078,0,2114007
3079,0,2400109
3080,0,2400208
3081,0,2400307
3082,0,2400406
3083,0,2400505
3084,0,2400604
3085,0,2400703
3086,0,2400802
3087,0,2400901
3088,0,2401008
3089,0,2401107
3090,0,2401206
3091,0,2401305
3092,0,2401404
3093,0,2401453
3094,0,2401503
3095,0,2401602
3096,0,2401651
3097,0,2401701
3098,0,2401800
3099,0,2401859
3100,0,2401909
3101,0,2402006
3102,0,2402105
3103,0,2402204
3104,0,2402303
3105,0,2402402
3106,0,2402501
3107,0,2402600
3108,0,2402709
3109,0,2402808
3110,0,2402907
3111,0,2403004
3112,0,2403103
3113,0,2403202
3114,0,2403301
3115,0,2403400
3116,0,2403509
3117,0,2403608
3118,0,2403707
3119,0,2403756
3120,0,2403806
3121,0,2403905
3122,0,2404002
3123,0,2404101
3124,0,2404200
3125,0,2404309
3126,0,2404408
3127,0,2404507
3128,0,2404606
3129,0,2404705
3130,0,2404804
3131,0,2404853
3132,0,2404903
3133,0,2405009
3134,0,2405108
3135,0,2405207
3136,0,2405306
3137,0,2405405
3138,0,2405504
3139,0,2405603
3140,0,2405702
3141,0,2405801
3142,0,2405900
3143,0,2406007
3144,0,2406106
3145,0,2406155
3146,0,2406205
3147,0,2406304
3148,0,2406403
3149,0,2406502
3150,0,2406601
3151,0,2406700
3152,0,2406809
3153,0,2406908
3154,0,2407005
3155,0,2407104
3156,0,2407203
3157,0,2407252
3158,0,2407302
3159,0,2407401
3160,0,2407500
3161,0,2407609
3162,0,2407708
3163,0,2407807
3164,0,2407906
3165,0,2408003
3166,0,2408102
3167,0,2408201
3168,0,2408300
3169,0,2408409
3170,0,2408508
3171,0,2408607
3172,0,2408706
3173,0,2408805
3174,0,2408904
3175,0,2403251
3176,0,2409100
3177,0,2409209
3178,0,2409308
3179,0,2409407
3180,0,2409506
3181,0,2409605
3182,0,2409704
3183,0,2409803
3184,0,2409902
3185,0,2410009
3186,0,2410108
3187,0,2410207
3188,0,2410256
3189,0,2410405
3190,0,2410504
3191,0,2410603
3192,0,2410702
3193,0,2410801
3194,0,2410900
3195,0,2408953
3196,0,2411007
3197,0,2411106
3198,0,2411205
3199,0,2409332
3200,0,2411403
3201,0,2411429
3202,0,2411502
3203,0,2411601
3204,0,2411700
3205,0,2411809
3206,0,2411908
3207,0,2412005
3208,0,2412104
3209,0,2412203
3210,0,2412302
3211,0,2412401
3212,0,2412500
3213,0,2412559
3214,0,2412609
3215,0,2412708
3216,0,2412807
3217,0,2412906
3218,0,2413003
3219,0,2413102
3220,0,2413201
3221,0,2410306
3222,0,2413300
3223,0,2413359
3224,0,2413409
3225,0,2413508
3226,0,2413557
3227,0,2413607
3228,0,2413706
3229,0,2413805
3230,0,2413904
3231,0,2414001
3232,0,2414100
3233,0,2414159
3234,0,2411056
3235,0,2414209
3236,0,2414308
3237,0,2414407
3238,0,2414456
3239,0,2414506
3240,0,2414605
3241,0,2414704
3242,0,2414753
3243,0,2414803
3244,0,2414902
3245,0,2415008
3246,0,2200053
3247,0,2200103
3248,0,2200202
3249,0,2200251
3250,0,2200277
3251,0,2200301
3252,0,2200400
3253,0,2200459
3254,0,2200509
3255,0,2200608
3256,0,2200707
3257,0,2200806
3258,0,2200905
3259,0,2200954
3260,0,2201002
3261,0,2201051
3262,0,2201101
3263,0,2201150
3264,0,2201176
3265,0,2201200
3266,0,2201309
3267,0,2201408
3268,0,2201507
3269,0,2201556
3270,0,2201572
3271,0,2201606
3272,0,2201705
3273,0,2201739
3274,0,2201770
3275,0,2201804
3276,0,2201903
3277,0,2201919
3278,0,2201929
3279,0,2201945
3280,0,2201960
3281,0,2201988
3282,0,2202000
3283,0,2202026
3284,0,2202059
3285,0,2202075
3286,0,2202083
3287,0,2202091
3288,0,2202109
3289,0,2202117
3290,0,2202133
3291,0,2202174
3292,0,2202208
3293,0,2202251
3294,0,2202307
3295,0,2202406
3296,0,2202455
3297,0,2202505
3298,0,2202539
3299,0,2202554
3300,0,2202604
3301,0,2202653
3302,0,2202703
3303,0,2202711
3304,0,2202729
3305,0,2202737
3306,0,2202752
3307,0,2202778
3308,0,2202802
3309,0,2202851
3310,0,2202901
3311,0,2203008
3312,0,2203107
3313,0,2203206
3314,0,2203230
3315,0,2203271
3316,0,2203255
3317,0,2203305
3318,0,2203354
3319,0,2203404
3320,0,2203453
3321,0,2203420
3322,0,2203503
3323,0,2203602
3324,0,2203701
3325,0,2203750
3326,0,2203800
3327,0,2203859
3328,0,2203909
3329,0,2204006
3330,0,2204105
3331,0,2204154
3332,0,2204204
3333,0,2204303
3334,0,2204352
3335,0,2204402
3336,0,2204501
3337,0,2204550
3338,0,2204600
3339,0,2204659
3340,0,2204709
3341,0,2204808
3342,0,2204907
3343,0,2205003
3344,0,2205102
3345,0,2205151
3346,0,2205201
3347,0,2205250
3348,0,2205276
3349,0,2205300
3350,0,2205359
3351,0,2205409
3352,0,2205458
3353,0,2205508
3354,0,2205516
3355,0,2205524
3356,0,2205532
3357,0,2205557
3358,0,2205573
3359,0,2205565
3360,0,2205581
3361,0,2205599
3362,0,2205540
3363,0,2205607
3364,0,2205706
3365,0,2205805
3366,0,2205854
3367,0,2205904
3368,0,2205953
3369,0,2206001
3370,0,2206050
3371,0,2206100
3372,0,2206209
3373,0,2206308
3374,0,2206357
3375,0,2206407
3376,0,2206506
3377,0,2206605
3378,0,2206654
3379,0,2206670
3380,0,2206696
3381,0,2206704
3382,0,2206720
3383,0,2206753
3384,0,2206803
3385,0,2207959
3386,0,2206902
3387,0,2206951
3388,0,2207009
3389,0,2207108
3390,0,2207207
3391,0,2207306
3392,0,2207355
3393,0,2207405
3394,0,2207504
3395,0,2207553
3396,0,2207603
3397,0,2207702
3398,0,2207751
3399,0,2207777
3400,0,2207793
3401,0,2207801
3402,0,2207850
3403,0,2207900
3404,0,2207934
3405,0,2208007
3406,0,2208106
3407,0,2208205
3408,0,2208304
3409,0,2208403
3410,0,2208502
3411,0,2208551
3412,0,2208601
3413,0,2208650
3414,0,2208700
3415,0,2208809
3416,0,2208858
3417,0,2208874
3418,0,2208908
3419,0,2209005
3420,0,2209104
3421,0,2209153
3422,0,2209203
3423,0,2209302
3424,0,2209377
3425,0,2209351
3426,0,2209401
3427,0,2209450
3428,0,2209500
3429,0,2209559
3430,0,2209609
3431,0,2209658
3432,0,2209708
3433,0,2209757
3434,0,2209807
3435,0,2209856
3436,0,2209872
3437,0,2209906
3438,0,2209955
3439,0,2209971
3440,0,2210003
3441,0,2210052
3442,0,2210102
3443,0,2210201
3444,0,2210300
3445,0,2210359
3446,0,2210375
3447,0,2210383
3448,0,2210391
3449,0,2210409
3450,0,2210508
3451,0,2210607
3452,0,2210623
3453,0,2210631
3454,0,2210656
3455,0,2210706
3456,0,2210805
3457,0,2210904
3458,0,2210938
3459,0,2210953
3460,0,2210979
3461,0,2211001
3462,0,2211100
3463,0,2211209
3464,0,2211308
3465,0,2211357
3466,0,2211407
3467,0,2211506
3468,0,2211605
3469,0,2211704
3470,1,4300034
3471,1,4300059
3472,1,4300109
3473,1,4300208
3474,1,4300307
3475,1,4300406
3476,1,4300455
3477,1,4300471
3478,1,4300505
3479,1,4300554
3480,1,4300570
3481,1,4300604
3482,1,4300638
3483,1,4300646
3484,1,4300661
3485,1,4300703
3486,1,4300802
3487,1,4300851
3488,1,4300877
3489,1,4300901
3490,1,4301008
3491,1,4301073
3492,1,4301057
3493,1,4301206
3494,1,4301107
3495,1,4301305
3496,1,4301404
3497,1,4301503
3498,1,4301552
3499,1,4301602
3500,1,4301636
3501,1,4301651
3502,1,4301701
3503,1,4301750
3504,1,4301859
3505,1,4301875
3506,1,4301909
3507,1,4301925
3508,1,4301958
3509,1,4301800
3510,1,4302006
3511,1,4302055
3512,1,4302105
3513,1,4302154
3514,1,4302204
3515,1,4302220
3516,1,4302238
3517,1,4302253
3518,1,4302303
3519,1,4302352
3520,1,4302378
3521,1,4302402
3522,1,4302451
3523,1,4302501
3524,1,4302584
3525,1,4302600
3526,1,4302659
3527,1,4302709
3528,1,4302808
3529,1,4302907
3530,1,4303004
3531,1,4303103
3532,1,4303202
3533,1,4303301
3534,1,4303400
3535,1,4303509
3536,1,4303558
3537,1,4303608
3538,1,4303673
3539,1,4303707
3540,1,4303806
3541,1,4303905
3542,1,4304002
3543,1,4304101
3544,1,4304200
3545,1,4304309
3546,1,4304358
3547,1,4304408
3548,1,4304507
3549,1,4304606
3550,1,4304614
3551,1,4304622
3552,1,4304630
3553,1,4304655
3554,1,4304663
3555,1,4304689
3556,1,4304697
3557,1,4304671
3558,1,4304713
3559,1,4304705
3560,1,4304804
3561,1,4304853
3562,1,4304903
3563,1,4304952
3564,1,4305009
3565,1,4305108
3566,1,4305116
3567,1,4305124
3568,1,4305132
3569,1,4305157
3570,1,4305173
3571,1,4305207
3572,1,4305306
3573,1,4305355
3574,1,4305371
3575,1,4305405
3576,1,4305439
3577,1,4305447
3578,1,4305454
3579,1,4305504
3580,1,4305587
3581,1,4305603
3582,1,4305702
3583,1,4305801
3584,1,4305835
3585,1,4305850
3586,1,4305871
3587,1,4305900
3588,1,4305934
3589,1,4305959
3590,1,4305975
3591,1,4306007
3592,1,4306056
3593,1,4306072
3594,1,4306106
3595,1,4306130
3596,1,4306205
3597,1,4306304
3598,1,4306320
3599,1,4306353
3600,1,4306379
3601,1,4306403
3602,1,4306429
3603,1,4306452
3604,1,4306502
3605,1,4306601
3606,1,4306551
3607,1,4306700
3608,1,4306734
3609,1,4306759
3610,1,4306767
3611,1,4306809
3612,1,4306908
3613,1,4306924
3614,1,4306957
3615,1,4306932
3616,1,4306973
3617,1,4307005
3618,1,4307054
3619,1,4307203
3620,1,4307302
3621,1,4307401
3622,1,4307450
3623,1,4307500
3624,1,4307559
3625,1,4307609
3626,1,4307708
3627,1,4307807
3628,1,4307815
3629,1,4307831
3630,1,4307864
3631,1,4307906
3632,1,4308003
3633,1,4308052
3634,1,4308078
3635,1,4308102
3636,1,4308201
3637,1,4308250
3638,1,4308300
3639,1,4308409
3640,1,4308433
3641,1,4308458
3642,1,4308508
3643,1,4308607
3644,1,4308656
3645,1,4308706
3646,1,4308805
3647,1,4308854
3648,1,4308904
3649,1,4309001
3650,1,4309050
3651,1,4309100
3652,1,4309126
3653,1,4309159
3654,1,4309209
3655,1,4309258
3656,1,4309308
3657,1,4309407
3658,1,4309506
3659,1,4309555
3660,1,4307104
3661,1,4309571
3662,1,4309605
3663,1,4309654
3664,1,4309704
3665,1,4309753
3666,1,4309803
3667,1,4309902
3668,1,4309951
3669,1,4310009
3670,1,4310108
3671,1,4310207
3672,1,4310306
3673,1,4310330
3674,1,4310363
3675,1,4310405
3676,1,4310413
3677,1,4310439
3678,1,4310462
3679,1,4310504
3680,1,4310538
3681,1,4310553
3682,1,4310579
3683,1,4310603
3684,1,4310652
3685,1,4310702
3686,1,4310751
3687,1,4310801
3688,1,4310850
3689,1,4310876
3690,1,4310900
3691,1,4311007
3692,1,4311106
3693,1,4311122
3694,1,4311130
3695,1,4311155
3696,1,4311205
3697,1,4311239
3698,1,4311270
3699,1,4311304
3700,1,4311254
3701,1,4311403
3702,1,4311429
3703,1,4311502
3704,1,4311601
3705,1,4311627
3706,1,4311643
3707,1,4311718
3708,1,4311700
3709,1,4311734
3710,1,4311759
3711,1,4311775
3712,1,4311791
3713,1,4311809
3714,1,4311908
3715,1,4311981
3716,1,4312005
3717,1,4312054
3718,1,4312104
3719,1,4312138
3720,1,4312153
3721,1,4312179
3722,1,4312203
3723,1,4312252
3724,1,4312302
3725,1,4312351
3726,1,4312377
3727,1,4312385
3728,1,4312401
3729,1,4312427
3730,1,4312443
3731,1,4312450
3732,1,4312476
3733,1,4312500
3734,1,4312609
3735,1,4312617
3736,1,4312625
3737,1,4312658
3738,1,4312674
3739,1,4312708
3740,1,4312757
3741,1,4312807
3742,1,4312906
3743,1,4312955
3744,1,4313003
3745,1,4313011
3746,1,4313037
3747,1,4313060
3748,1,4313086
3749,1,4313102
3750,1,4313201
3751,1,4313300
3752,1,4313334
3753,1,4313359
3754,1,4313375
3755,1,4313490
3756,1,4313391
3757,1,4313409
3758,1,4313425
3759,1,4313441
3760,1,4313466
3761,1,4313508
3762,1,4313607
3763,1,4313656
3764,1,4313706
3765,1,4313805
3766,1,4313904
3767,1,4313953
3768,1,4314001
3769,1,4314027
3770,1,4314035
3771,1,4314050
3772,1,4314068
3773,1,4314076
3774,1,4314100
3775,1,4314134
3776,1,4314159
3777,1,4314175
3778,1,4314209
3779,1,4314308
3780,1,4314407
3781,1,4314423
3782,1,4314456
3783,1,4314464
3784,1,4314472
3785,1,4314498
3786,1,4314506
3787,1,4314548
3788,1,4314555
3789,1,4314605
3790,1,4314704
3791,1,4314753
3792,1,4314779
3793,1,4314787
3794,1,4314803
3795,1,4314902
3796,1,4315008
3797,1,4315057
3798,1,4315073
3799,1,4315107
3800,1,4315131
3801,1,4315149
3802,1,4315156
3803,1,4315172
3804,1,4315206
3805,1,4315305
3806,1,4315313
3807,1,4315321
3808,1,4315354
3809,1,4315404
3810,1,4315453
3811,1,4315503
3812,1,4315552
3813,1,4315602
3814,1,4315701
3815,1,4315750
3816,1,4315800
3817,1,4315909
3818,1,4315958
3819,1,4316006
3820,1,4316105
3821,1,4316204
3822,1,4316303
3823,1,4316402
3824,1,4316428
3825,1,4316436
3826,1,4316451
3827,1,4316477
3828,1,4316501
3829,1,4316600
3830,1,4317103
3831,1,4316709
3832,1,4316733
3833,1,4316758
3834,1,4316808
3835,1,4316972
3836,1,4316907
3837,1,4316956
3838,1,4317202
3839,1,4317251
3840,1,4317301
3841,1,4317004
3842,1,4317400
3843,1,4317509
3844,1,4317608
3845,1,4317707
3846,1,4317558
3847,1,4317756
3848,1,4317806
3849,1,4317905
3850,1,4317954
3851,1,4318002
3852,1,4318051
3853,1,4318101
3854,1,4318200
3855,1,4318309
3856,1,4318408
3857,1,4318424
3858,1,4318432
3859,1,4318440
3860,1,4318457
3861,1,4318465
3862,1,4318481
3863,1,4318499
3864,1,4318507
3865,1,4318606
3866,1,4318614
3867,1,4318622
3868,1,4318705
3869,1,4318804
3870,1,4318903
3871,1,4319000
3872,1,4319109
3873,1,4319125
3874,1,4319158
3875,1,4319208
3876,1,4319307
3877,1,4319356
3878,1,4319364
3879,1,4319372
3880,1,4319406
3881,1,4319505
3882,1,4319604
3883,1,4319703
3884,1,4319711
3885,1,4319737
3886,1,4319752
3887,1,4319802
3888,1,4319901
3889,1,4320008
3890,1,4320107
3891,1,4320206
3892,1,4320230
3893,1,4320263
3894,1,4320305
3895,1,4320321
3896,1,4320354
3897,1,4320404
3898,1,4320453
3899,1,4320503
3900,1,4320552
3901,1,4320578
3902,1,4320602
3903,1,4320651
3904,1,4320677
3905,1,4320701
3906,1,4320800
3907,1,4320859
3908,1,4320909
3909,1,4321006
3910,1,4321105
3911,1,4321204
3912,1,4321303
3913,1,4321329
3914,1,4321352
3915,1,4321402
3916,1,4321436
3917,1,4321451
3918,1,4321469
3919,1,4321477
3920,1,4321493
3921,1,4321501
3922,1,4321600
3923,1,4321626
3924,1,4321634
3925,1,4321667
3926,1,4321709
3927,1,4321808
3928,1,4321832
3929,1,4321857
3930,1,4321907
3931,1,4321956
3932,1,4322004
3933,1,4322103
3934,1,4322152
3935,1,4322186
3936,1,4322202
3937,1,4322251
3938,1,4322301
3939,1,4322327
3940,1,4322343
3941,1,4322350
3942,1,4322376
3943,1,4322400
3944,1,4322509
3945,1,4322533
3946,1,4322541
3947,1,4322525
3948,1,4322558
3949,1,4322608
3950,1,4322707
3951,1,4322806
3952,1,4322855
3953,1,4322905
3954,1,4323002
3955,1,4323101
3956,1,4323200
3957,1,4323309
3958,1,4323358
3959,1,4323408
3960,1,4323457
3961,1,4323507
3962,1,4323606
3963,1,4323705
3964,1,4323754
3965,1,4323770
3966,1,4323804
3967,0,5100102
3968,0,5100201
3969,0,5100250
3970,0,5100300
3971,0,5100359
3972,0,5100409
3973,0,5100508
3974,0,5100607
3975,0,5100805
3976,0,5101001
3977,0,5101209
3978,0,5101258
3979,0,5101308
3980,0,5101407
3981,0,5101605
3982,0,5101704
3983,0,5101803
3984,0,5101852
3985,0,5101902
3986,0,5102504
3987,0,5102603
3988,0,5102637
3989,0,5102678
3990,0,5102686
3991,0,5102694
3992,0,5102702
3993,0,5102793
3994,0,5102850
3995,0,5103007
3996,0,5103056
3997,0,5103106
3998,0,5103205
3999,0,5103254
4000,0,5103304
4001,0,5103353
4002,0,5103361
4003,0,5103379
4004,0,5103403
4005,0,5103437
4006,0,5103452
4007,0,5103502
4008,0,5103601
4009,0,5103700
4010,0,5103809
4011,0,5103858
4012,0,5103908
4013,0,5103957
4014,0,5104104
4015,0,5104203
4016,0,5104500
4017,0,5104526
4018,0,5104542
4019,0,5104559
4020,0,5104609
4021,0,5104807
4022,0,5104906
4023,0,5105002
4024,0,5105101
4025,0,5105150
4026,0,5105176
4027,0,5105200
4028,0,5105234
4029,0,5105259
4030,0,5105309
4031,0,5105580
4032,0,5105606
4033,0,5105622
4034,0,5105903
4035,0,5106000
4036,0,5106109
4037,0,5106158
4038,0,5106208
4039,0,5106216
4040,0,5108808
4041,0,5106182
4042,0,5108857
4043,0,5108907
4044,0,5108956
4045,0,5106224
4046,0,5106174
4047,0,5106232
4048,0,5106190
4049,0,5106240
4050,0,5106257
4051,0,5106273
4052,0,5106265
4053,0,5106315
4054,0,5106281
4055,0,5106299
4056,0,5106307
4057,0,5106372
4058,0,5106422
4059,0,5106455
4060,0,5106505
4061,0,5106653
4062,0,5106703
4063,0,5106752
4064,0,5106778
4065,0,5106802
4066,0,5106828
4067,0,5106851
4068,0,5107008
4069,0,5107040
4070,0,5107065
4071,0,5107156
4072,0,5107180
4073,0,5107198
4074,0,5107206
4075,0,5107578
4076,0,5107602
4077,0,5107701
4078,0,5107750
4079,0,5107248
4080,0,5107743
4081,0,5107768
4082,0,5107776
4083,0,5107263
4084,0,5107792
4085,0,5107800
4086,0,5107859
4087,0,5107297
4088,0,5107305
4089,0,5107354
4090,0,5107107
4091,0,5107404
4092,0,5107875
4093,0,5107883
4094,0,5107909
4095,0,5107925
4096,0,5107941
4097,0,5107958
4098,0,5108006
4099,0,5108055
4100,0,5108105
4101,0,5108204
4102,0,5108303
4103,0,5108352
4104,0,5108402
4105,0,5108501
4106,0,5105507
4107,0,5108600
4108,0,1200013
4109,0,1200054
4110,0,1200104
4111,0,1200138
4112,0,1200179
4113,0,1200203
4114,0,1200252
4115,0,1200302
4116,0,1200328
4117,0,1200336
4118,0,1200344
4119,0,1200351
4120,0,1200385
4121,0,1200807
4122,0,1200393
4123,0,1200401
4124,0,1200427
4125,0,1200435
4126,0,1200500
4127,0,1200450
4128,0,1200609
4129,0,1200708
4130,1,3500105
4131,1,3500204
4132,1,3500303
4133,1,3500402
4134,1,3500501
4135,1,3500550
4136,1,3500600
4137,1,3500709
4138,1,3500758
4139,1,3500808
4140,1,3500907
4141,1,3501004
4142,1,3501103
4143,1,3501152
4144,1,3501202
4145,1,3501301
4146,1,3501400
4147,1,3501509
4148,1,3501608
4149,1,3501707
4150,1,3501806
4151,1,3501905
4152,1,3502002
4153,1,3502101
4154,1,3502200
4155,1,3502309
4156,1,3502408
4157,1,3502507
4158,1,3502606
4159,1,3502705
4160,1,3502754
4161,1,3502804
4162,1,3502903
4163,1,3503000
4164,1,3503109
4165,1,3503158
4166,1,3503208
4167,1,3503307
4168,1,3503356
4169,1,3503406
4170,1,3503505
4171,1,3503604
4172,1,3503703
4173,1,3503802
4174,1,3503901
4175,1,3503950
4176,1,3504008
4177,1,3504107
4178,1,3504206
4179,1,3504305
4180,1,3504404
4181,1,3504503
4182,1,3504602
4183,1,3504701
4184,1,3504800
4185,1,3504909
4186,1,3505005
4187,1,3505104
4188,1,3505203
4189,1,3505302
4190,1,3505351
4191,1,3505401
4192,1,3505500
4193,1,3505609
4194,1,3505708
